Fantasy Team Id,Position,Fantasy Player Id,Status,Released At
12,MTn,422,active,
3,NBA,300,active,
8,WTn,463,active,
16,MLB,472,active,
2,EPL,370,active,
12,CL,227,active,
28,NBA,300,active,
20,KD,206,active,
23,KD,206,active,
15,CFB,1,active,
27,MTn,422,active,
4,NBA,291,active,
11,MTn,398,active,
18,NFL,70,active,
17,CFB,1,active,
9,CL,230,active,
7,NFL,68,active,
6,KD,207,active,
6,EPL,371,active,
7,CL,248,active,
10,EPL,370,active,
9,WTn,437,active,
18,LLWS,381,active,
11,PGA,336,active,
4,EPL,364,active,
14,CL,227,active,
21,MLB,472,active,
12,PGA,333,active,
2,NFL,58,active,
16,NHL,270,active,
13,WTn,463,active,
8,NBA,309,active,
5,EPL,371,active,
22,NBA,291,active,
3,MTn,428,active,
1,EPL,362,active,
1,CL,239,active,
25,MTn,398,active,
3,NFL,75,active,
8,LLWS,382,active,
16,KD,208,active,
26,KD,207,active,
24,CL,230,active,
19,CL,248,active,
19,WTn,437,active,
24,NFL,70,active,
26,EPL,364,active,
2,CBB,98,active,
12,NHL,268,active,
23,CBB,111,active,
15,CHK,186,active,
4,LLWS,383,active,
25,CL,242,active,
11,NHL,259,active,
22,CHK,186,active,
7,PGA,326,active,
6,CL,242,active,
6,PGA,350,active,
7,CHK,194,active,
5,LLWS,381,active,
13,PGA,333,active,
21,NFL,58,active,
9,LLWS,384,active,
14,PGA,336,active,
10,Flex2,12,active,
4,CFB,12,active,
12,Flex2,64,active,
2,NHL,267,active,
17,CBB,98,active,
27,NHL,270,active,
20,NHL,259,active,
28,EPL,362,active,
27,LLWS,382,active,
26,MTn,428,active,
28,NHL,268,active,
16,CFB,20,active,
8,EPL,369,active,
3,CHK,159,active,
1,NBA,285,active,
1,NFL,67,active,
3,CL,226,active,
20,EPL,369,active,
27,NFL,75,active,
17,CL,239,active,
10,Flex1,64,active,
8,CFB,33,active,
2,CFB,10,active,
14,NBA,309,active,
21,CBB,111,active,
12,MLB,484,active,
23,NFL,82,active,
13,NHL,267,active,
5,MLB,484,active,
22,Flex1,159,active,
25,CFB,33,active,
26,Flex1,208,active,
24,LLWS,383,active,
15,MLB,498,active,
4,WTn,445,active,
19,PGA,326,active,
10,CHK,194,active,
11,MLB,475,active,
28,CL,226,active,
19,Flex1,350,active,
24,CFB,10,active,
18,CFB,41,active,
26,CFB,20,active,
25,EPL,377,active,
22,NFL,67,active,
9,EPL,366,active,
7,NBA,301,active,
5,NBA,285,active,
6,NHL,282,active,
6,NBA,289,active,
13,KD,209,active,
7,KD,209,active,
21,LLWS,384,active,
9,NFL,78,active,
14,MLB,475,active,
10,NFL,82,active,
11,CHK,158,active,
4,Flex1,377,active,
17,MTn,420,active,
15,NFL,61,active,
27,CHK,158,active,
20,CHK,168,active,
12,CFB,23,active,
28,CFB,41,active,
28,Flex1,282,active,
27,CBB,109,active,
11,WTn,449,active,
16,EPL,368,active,
8,KD,210,active,
13,CFB,23,active,
24,MLB,498,active,
28,Flex2,228,active,
20,NFL,78,active,
3,NHL,284,active,
6,LLWS,385,active,
27,MLB,483,active,
17,NBA,289,active,
10,MTn,413,active,
1,CBB,146,active,
14,WTn,445,active,
21,EPL,366,active,
3,Flex1,228,active,
8,CL,245,active,
2,WTn,464,active,
12,Flex1,16,active,
15,MTn,420,active,
13,Flex1,210,active,
5,NHL,284,active,
22,MLB,486,active,
4,Flex2,386,active,
25,NBA,307,active,
11,KD,211,active,
26,NBA,301,active,
18,NHL,266,active,
9,MTn,413,active,
7,MLB,486,active,
24,NHL,280,active,
19,NFL,68,active,
24,CBB,146,active,
19,LLWS,385,active,
24,KD,211,active,
6,NFL,54,active,
26,NFL,61,active,
25,CBB,129,active,
22,WTn,464,active,
5,MTn,412,active,
18,CBB,109,active,
13,Flex2,449,active,
6,CFB,24,active,
21,CFB,16,active,
7,NHL,280,active,
14,CBB,125,active,
10,CL,245,active,
17,KD,212,active,
27,WTn,432,active,
20,CL,251,active,
28,NFL,54,active,
28,CBB,120,active,
24,EPL,368,active,
28,LLWS,386,active,
20,CFB,45,active,
9,KD,212,active,
18,MTn,418,active,
27,Flex1,178,active,
10,MLB,488,active,
11,LLWS,387,active,
4,PGA,315,active,
15,WTn,432,active,
14,LLWS,387,active,
21,NHL,266,active,
13,MTn,427,active,
12,Flex3,427,active,
5,CL,224,active,
22,CBB,87,active,
25,MLB,494,active,
26,PGA,349,active,
2,LLWS,388,active,
16,MTn,424,active,
8,NHL,262,active,
3,KD,213,active,
1,NHL,273,active,
1,CHK,180,active,
24,PGA,315,active,
19,NHL,274,active,
3,CBB,129,active,
8,CBB,125,active,
24,Flex1,283,active,
26,CHK,193,active,
19,Flex2,328,active,
16,PGA,346,active,
24,Flex2,346,active,
26,Flex3,314,active,
25,CHK,160,active,
22,CFB,51,active,
2,Flex1,55,active,
12,NFL,74,active,
5,CHK,180,active,
23,MLB,478,active,
15,NHL,283,active,
13,Flex3,424,active,
21,MTn,418,active,
14,NFL,55,active,
10,CBB,113,active,
17,NFL,56,active,
4,CHK,168,active,
11,CBB,87,active,
27,KD,213,active,
20,Flex1,53,active,
28,CHK,181,active,
28,MLB,478,active,
28,MTn,429,active,
20,MLB,482,active,
27,CL,243,active,
17,EPL,373,active,
10,CFB,6,active,
